Store,Dept,Date,Weekly_Sales,IsHoliday
1,1,2011-10-21,23351.8,False
1,2,2011-10-21,42487.67,False
1,3,2011-10-21,10136.78,False
1,4,2011-10-21,33954.55,False
1,5,2011-10-21,32700.34,False
1,6,2011-10-21,5111.85,False
1,7,2011-10-21,24664.06,False
1,8,2011-10-21,32631.25,False
1,9,2011-10-21,31062.86,False
1,10,2011-10-21,28827.99,False
1,11,2011-10-21,22029.81,False
1,12,2011-10-21,11380.28,False
1,13,2011-10-21,38272.21,False
1,14,2011-10-21,12476.8,False
1,16,2011-10-21,10366.98,False
1,17,2011-10-21,7547.77,False
1,18,2011-10-21,7304.78,False
1,19,2011-10-21,911.38,False
1,20,2011-10-21,2638.07,False
1,21,2011-10-21,8113.95,False
1,22,2011-10-21,7727.26,False
1,23,2011-10-21,20272.49,False
1,24,2011-10-21,7007.77,False
1,25,2011-10-21,9014.23,False
1,26,2011-10-21,8928.79,False
1,27,2011-10-21,1785.51,False
1,28,2011-10-21,616.4,False
1,29,2011-10-21,4093.77,False
1,30,2011-10-21,2566.7,False
1,31,2011-10-21,1404.65,False
1,32,2011-10-21,6481.34,False
1,33,2011-10-21,5882.98,False
1,34,2011-10-21,10716.87,False
1,35,2011-10-21,2882.4,False
1,36,2011-10-21,1010.86,False
1,37,2011-10-21,2735.71,False
1,38,2011-10-21,76702.9,False
1,40,2011-10-21,54344.36,False
1,41,2011-10-21,1354.5,False
1,42,2011-10-21,7234.05,False
1,44,2011-10-21,5357.89,False
1,45,2011-10-21,11.97,False
1,46,2011-10-21,16600.43,False
1,48,2011-10-21,494.0,False
1,49,2011-10-21,12499.83,False
1,52,2011-10-21,1976.63,False
1,54,2011-10-21,14.24,False
1,55,2011-10-21,12946.24,False
1,56,2011-10-21,1577.8,False
1,58,2011-10-21,2515.0,False
1,59,2011-10-21,231.84,False
1,60,2011-10-21,941.6,False
1,67,2011-10-21,5738.67,False
1,71,2011-10-21,2718.44,False
1,72,2011-10-21,56909.42,False
1,74,2011-10-21,9906.67,False
1,79,2011-10-21,30190.3,False
1,80,2011-10-21,18211.25,False
1,81,2011-10-21,27412.7,False
1,82,2011-10-21,19610.25,False
1,83,2011-10-21,4775.94,False
1,85,2011-10-21,3105.31,False
1,87,2011-10-21,45578.05,False
1,90,2011-10-21,85521.68,False
1,91,2011-10-21,61839.05,False
1,92,2011-10-21,134783.19,False
1,93,2011-10-21,67370.04,False
1,94,2011-10-21,60047.94,False
1,95,2011-10-21,116931.34,False
1,96,2011-10-21,31193.33,False
1,97,2011-10-21,34172.38,False
1,98,2011-10-21,12644.64,False
2,1,2011-10-21,33205.32,False
2,2,2011-10-21,60669.07,False
2,3,2011-10-21,11464.09,False
2,4,2011-10-21,41549.8,False
2,5,2011-10-21,37684.18,False
2,6,2011-10-21,7434.31,False
2,7,2011-10-21,49488.55,False
2,8,2011-10-21,55898.8,False
2,9,2011-10-21,29311.69,False
2,10,2011-10-21,35300.77,False
2,11,2011-10-21,19013.86,False
2,12,2011-10-21,8550.54,False
2,13,2011-10-21,42628.03,False
2,14,2011-10-21,18247.67,False
2,16,2011-10-21,8275.43,False
2,17,2011-10-21,11660.57,False
2,18,2011-10-21,15682.44,False
2,19,2011-10-21,4374.91,False
2,20,2011-10-21,3944.78,False
2,21,2011-10-21,9107.84,False
2,22,2011-10-21,12870.24,False
2,23,2011-10-21,26431.24,False
2,24,2011-10-21,8525.54,False
2,25,2011-10-21,14971.53,False
2,26,2011-10-21,12354.02,False
2,27,2011-10-21,1810.38,False
2,28,2011-10-21,994.93,False
2,29,2011-10-21,5884.42,False
2,30,2011-10-21,3666.76,False
2,31,2011-10-21,2697.74,False
2,32,2011-10-21,9266.26,False
2,33,2011-10-21,7810.43,False
2,34,2011-10-21,14857.27,False
2,35,2011-10-21,3797.81,False
2,36,2011-10-21,1106.94,False
2,37,2011-10-21,3768.6,False
2,38,2011-10-21,76417.88,False
2,40,2011-10-21,70862.73,False
2,41,2011-10-21,9511.0,False
2,42,2011-10-21,7647.66,False
2,44,2011-10-21,9843.26,False
2,46,2011-10-21,26400.4,False
2,48,2011-10-21,1036.0,False
2,49,2011-10-21,13481.95,False
2,52,2011-10-21,5415.61,False
2,54,2011-10-21,35.8,False
2,55,2011-10-21,12219.63,False
2,56,2011-10-21,2108.2,False
2,58,2011-10-21,22970.0,False
2,59,2011-10-21,337.29,False
2,60,2011-10-21,202.4,False
2,67,2011-10-21,9917.48,False
2,71,2011-10-21,3349.49,False
2,72,2011-10-21,91916.15,False
